EventId,EventTemplate,Occurrences
E569,tftp: client does not accept options,13640
E292,warning: unable to look up <*>: No such file or directory,5306
E260,"Connection broken to AF_INET(<*>), reopening in <*> seconds",115
E273,My unqualified host name <*> unknown; sleeping for retry,123944
E893,synchronized to <*> stratum <*>,391470
E938,[<*>]: No topology change,245453
E535,[<*>]: No configuration change required,99687
E664,session opened for user <*> by <*>(uid=<*>),1689623
E561,Accepted publickey for <*> from <*> port <*> ssh2,765520
E939,START: rsync pid=<*> from=<*>,390461
E1035,Kickstart Install: <*>,40809
E668,Kickstart: configure services,2602
E772,Kickstart: setup firstboot,2602
E220,Kickstart: setup firstboot for ganglia client software,2603
E894,<*>: updated timestamp file <*>,10392
E484,running <*> with <*> privileges on behalf of '<*>',10390
E169,[<*>]: ********************** NEW SWEEP ********************,247287
E1056,<*> startup succeeded,211769
E1032,<*> shutdown succeeded,123824
E317,Kickstart: setup firstboot for tbird panasas env,2601
E880,kernel time sync enabled <*>,11994
E669,Installing all prepared tables,1
E1197,succeeded,18492
E870,"Listening on interface <*>, <*>",52639
E918,kernel time sync status <*>,11894
E1111,precision = <*> usec,11983
E602,signal_no_reset: signal <*> had flags <*>,12
E834,step time server <*> offset <*> sec,10561
E1128,<*> -u <*> -h <*> password '<*>',1
E1105,Fill help tables,1
E412,Please report any problems with the <*> script!,1
E545,See the manual for more instructions.,1
E536,Support <*> by buying support/licenses at <*>,1
E254,The latest information about <*> is available on the web at,1
E184,"To do so, start the server, then issue the following commands:",1
E604,To start <*> at boot time you have to copy <*>,1
E747,You can start the <*> daemon with:,1
E193,You can test the <*> daemon with the benchmarks in the <*> directory:,1
E1239,cd <*> ; <*> &,1
E1222,cd <*> ; perl <*>,1
E638,to the right place for your system,1
E724,Initializing MySQL database: <*>,1
E471,Copyright <*> Internet Systems Consortium.,1883
E965,"For info, please visit <*>",1856
E470,Internet Systems Consortium DHCP Server <*>,1844
E1171,Listening on <*>,1238
E1201,Sending on <*>,2476
E501,Wrote <*> deleted host decls to leases file.,1238
E784,Wrote <*> leases to leases file.,1238
E410,Wrote <*> new dynamic host decls to leases file.,1238
E1102,setup NTP client,2598
E1114,<*> shutdown failed,104424
E388,"configure: keyword <*> unknown, line ignored",6933
E697,frequency initialized <*> PPM from <*>,11837
E294,data_thread() got not answer from any [<*>] datasource,981472
E222,unable to qualify my own domain name (<*>) -- using short name,52219
E919,session closed for user <*>,911845
E346,"<*>: from=<*>, size=<*>, class=<*>, nrcpts=<*>, msgid=<*>, relay=<*>",50319
E362,Kickstart: setup the cisco (topspin) ib stack,2597
E287,Kickstart/Yast Install: Finished installation on <*>,2604
E461,Local disconnected: Connection closed.,11322
E1034,connection lost: '<*>',11319
E45,RRD_update (<*>): illegal attempt to update using time <*> when last update time is <*> (minimum one second step),8050
E358,DHCPDISCOVER from <*> via <*>: network <*>: no free leases,57387
E983,DHCPDISCOVER from <*> via <*>,38091
E1068,DHCPOFFER on <*> to <*> via <*>,37965
E491,DHCPREQUEST for <*> from <*> via <*>: unknown lease <*>.,44584
E1125,DHCPACK on <*> to <*> via <*>,32902
E904,DHCPREQUEST for <*> from <*> via <*>,33021
E974,START: tftp pid=<*> from=<*>,2528
E606,Lustre: <*>:(<*>) maximum lustre stack <*>,246
E891,Lustre: Echo OBD driver; <*>,19
E472,"Lustre: OBD class driver Build Version: <*>, <*>",96
E86,"Lustre: Routing socket NAL loaded (Routing disabled, initial mem <*>, incarnation <*>)",96
E820,"started, listening on port <*>",17
E847,kernel time sync disabled <*>,11897
E926,Switching to runlevel: <*>,9723
E892,shutting down for system <*>,9952
E393,"Caught signal <*>, un-registering and exiting.",4524
E519,Shutting down NFS services: succeeded,13
E949,last server has exited,14
